imdb_id,tags
tt0073540,mystery;boring
tt0073812,humor;murder;boring
tt0074119,inspiring;suspenseful;mystery;dramatic
tt0074256,depressing;comic
tt0074285,comedy;fantasy;suspenseful;murder;dark;violence;horror;atmospheric;romantic;tragedy;sadist
tt0074455,murder;horror;violence
tt0074512,suspenseful;murder
tt0074860,suspenseful;murder;violence;horror;revenge
tt0074937,mystery;murder
tt0074958,comedy;murder;dramatic;atmospheric;humor;brainwashing
tt0074991,violence;flashback
tt0075222,comedy
tt0075223,comedy;murder;violence
tt0075261,murder
tt0075314,dark;neo noir;murder;boring;violence;atmospheric;romantic
tt0075648,suspenseful;murder
tt0075860,mystery;dramatic;humor
tt0076141,murder
tt0076451,romantic
tt0076538,action;boring
tt0076578,boring
tt0076636,suspenseful;comedy;murder
tt0076716,revenge
tt0076929,fantasy;violence;good versus evil;absurd;romantic
tt0077235,philosophical
tt0077394,violence;murder
tt0077402,comedy;suspenseful;murder;horror;violence;absurd;action;claustrophobic;entertaining;sadist
tt0077405,tragedy;boring;murder;atmospheric
tt0077413,mystery;murder
tt0077523,comedy;violence
tt0077578,murder
tt0077663,murder
tt0077742,depressing
tt0077745,horror;violence;humor;murder
tt0077975,comedy;satire;entertaining
tt0078087,tragedy;comedy;violence
tt0078158,brainwashing
tt0078480,violence;atmospheric;romantic
tt0078721,romantic
tt0078723,cult;satire
tt0078748,dark;boring;murder;mystery;violence;horror;atmospheric;action;suspenseful
tt0078754,tragedy;comedy
tt0078788,dark;boring;allegory;violence;dramatic;psychedelic;action;suspenseful
tt0078902,inspiring
tt0079116,suspenseful;violence
tt0079261,cult;romantic
tt0079285,violence;murder
tt0079417,dramatic
tt0079489,romantic
tt0079501,suspenseful;murder;violence;action;tragedy
tt0079522,comedy;humor;romantic
tt0079574,cult;suspenseful;murder
tt0079817,violence;cult;romantic
tt0080025,murder;violence;romantic;sci-fi
tt0080031,neo noir;violence
tt0080319,satire
tt0080339,comedy;flashback;absurd;humor;romantic
tt0080360,violence;alternate reality;romantic;suspenseful
tt0080365,neo noir;murder;sadist
tt0080377,violence
tt0080391,entertaining
tt0080472,suicidal;violence;comic
tt0080474,violence;murder
tt0080487,comedy;violence;humor
tt0080661,mystery;murder;violence;suspenseful;sadist
tt0080684,dark;fantasy;mystery;violence;action;tragedy
tt0080745,cult
tt0080761,suspenseful;cruelty;murder;boring;horror;violence;revenge;sadist
tt0080923,dark;murder;violence;horror;atmospheric;suspenseful;sadist
tt0080979,bleak
tt0081114,murder;violence;horror;sadist
tt0081283,romantic;depressing
tt0081375,satire
tt0081383,cruelty;murder;horror;violence;sadist
tt0081455,murder;cult;violence;psychedelic;tragedy;suspenseful
tt0081505,dark;mystery;murder;cult;horror;atmospheric;insanity;suspenseful
tt0081534,cute;romantic
tt0081573,revenge;action;violence
tt0081696,violence
tt0082031,comedy
tt0082085,mystery;murder
tt0082089,suspenseful;murder;atmospheric
tt0082158,inspiring;flashback
tt0082220,neo noir;murder
tt0082288,fantasy;violence
tt0082340,dark;murder;violence;humor;action
tt0082348,cult;violence
tt0082398,murder;violence
tt0082418,gothic;murder;horror;violence;insanity;humor;suspenseful
tt0082432,murder;atmospheric
tt0082449,horror;murder
tt0082495,murder;horror;violence;insanity;suspenseful
tt0082498,cult;murder;violence
tt0082509,comedy;murder;alternate reality;violence;psychedelic
tt0082517,comedy;alternate history
tt0082766,melodrama
tt0082782,murder;violence
tt0082846,romantic
tt0082869,atmospheric;violence
tt0082933,murder;cult;violence;psychedelic;romantic
tt0082970,tragedy;historical;murder
tt0082971,comedy;mystery;murder;cult;violence;atmospheric;humor;action;romantic
tt0083511,comedy;suspenseful;murder;violence;action
tt0083530,flashback
tt0083542,comedy;suspenseful;murder;horror;violence;revenge;sadist
tt0083564,cruelty;depressing
tt0083624,murder;violence;horror;psychedelic
tt0083658,dark;boring;gothic;murder;fantasy;mystery;dramatic;atmospheric;action;romantic;sci-fi
tt0083722,fantasy;mystery;murder;dramatic;violence;romantic
tt0083767,comedy;dark;horror;violence;revenge
tt0083806,psychedelic;horror;murder
tt0083929,prank;romantic
tt0083943,suspenseful;murder;violence
tt0083944,suspenseful;murder;cult;violence;dramatic;action;tragedy;sadist
tt0084021,romantic
tt0084112,suspenseful;cruelty;murder;violence;sadist
tt0084370,action
tt0084503,dark;depressing;dramatic;violence;insanity;romantic;prank
tt0084516,mystery;cult;horror;good versus evil;suspenseful
tt0084522,cult
tt0084602,comedy;bleak;violence;flashback;romantic
tt0084707,tragedy;murder;sadist
tt0084777,murder;violence;horror;brainwashing
tt0084786,flashback
tt0084805,entertaining;romantic
tt0084854,grindhouse film;murder
tt0085255,action;murder
tt0085271,psychological
tt0085276,neo noir;murder
tt0085382,cult;murder
tt0085636,cult;horror;murder
tt0085672,grindhouse film;violence
tt0085701,gothic;murder;cult;atmospheric
tt0085724,violence;romantic
tt0085809,avant garde
tt0085811,action;romantic;fantasy
tt0085995,comedy
tt0086034,cult;murder
tt0086143,stupid
tt0086154,revenge;murder
tt0086190,fantasy;dramatic;violence;action;tragedy
tt0086200,cult;prank
tt0086250,murder;dramatic;violence;atmospheric;action;romantic;sadist
tt0086320,murder;horror;violence;insanity
tt0086383,murder;revenge;violence;humor;romantic
tt0086425,romantic;suspenseful;sentimental
tt0086508,comedy;murder;cult;violence;tragedy
tt0086525,violence
tt0086541,dark;suspenseful;murder;mystery;alternate reality;violence;insanity;satire;brainwashing;sci-fi
tt0086859,murder
tt0086879,murder;dramatic;humor;tragedy;sentimental
tt0086960,comedy;murder;violence;humor;action;entertaining
tt0086973,romantic
tt0087050,murder;cult;violence;romantic
tt0087065,murder
tt0087332,comedy;fantasy;mystery;cult;humor;action
tt0087363,horror;comedy
tt0087469,mystery;cruelty;murder;violence;action;romantic;sadist
tt0087507,flashback
tt0087843,murder;violence;atmospheric;good versus evil;sadist
tt0087884,depressing
tt0087909,mystery;suspenseful;murder;cult;horror;violence;flashback;psychedelic;sadist
tt0087921,flashback
tt0087985,cruelty;murder;violence
tt0087995,dark;comedy;violence;psychedelic
tt0088000,cult
tt0088128,humor;depressing;romantic
tt0088161,romantic;flashback
tt0088170,revenge;murder
tt0088172,comedy;suspenseful;boring;violence;psychedelic;home movie
tt0088206,cult;violence;romantic
tt0088258,comedy;boring;absurd;humor;psychedelic
tt0088680,comedy;dark;murder;absurd;queer
tt0088708,comedy;murder;violence;action
tt0088763,comedy;mystery;fantasy;cult;clever;humor;romantic;sci-fi
tt0088846,comedy;dark;murder;fantasy;cult;atmospheric;psychedelic;satire;humor
tt0088889,entertaining;sadist
tt0088944,suspenseful;murder;violence;action
tt0089118,suspenseful;murder;violence
tt0089122,violence
tt0089155,humor;comedy
tt0089175,violence
tt0089360,murder;plot twist;romantic;suspenseful
tt0089393,comedy
tt0089421,action
tt0089457,fantasy;murder;dramatic;violence;tragedy;romantic
tt0089469,dark;fantasy;cult;action;romantic
tt0089489,humor;violence
tt0089504,satire
tt0089530,violence;action
tt0089604,cult;murder;violence
tt0089643,romantic
tt0089755,dramatic;romantic
tt0089767,psychedelic;murder;violence
tt0089791,mystery;entertaining;humor
tt0089822,comedy;bleak;violence;comic
tt0089841,romantic;comedy;murder
tt0089880,murder;violence;humor;action
tt0089881,murder;violence;atmospheric;tragedy;sentimental
tt0089886,cult
tt0089893,action;violence;fantasy
tt0089901,comedy;murder;violence;humor;revenge;sadist
tt0089913,violence
tt0089927,comedy;violence;action;tragedy
tt0089941,suspenseful;violence
tt0090022,murder;violence
tt0090056,humor
tt0090060,romantic
tt0090098,comedy
tt0090142,comedy;romantic
tt0090180,neo noir;murder;violence
tt0090184,romantic
tt0090305,cult;comedy
tt0090329,mystery;murder;dramatic;violence;romantic;suspenseful
tt0090357,murder;violence;action;romantic
tt0090555,humor
tt0090567,murder
tt0090605,dark;violence;horror;atmospheric;action;tragedy;suspenseful
tt0090660,murder
tt0090670,violence;murder
tt0090683,violence
tt0090756,dark;neo noir;murder;mystery;violence;atmospheric;psychedelic
tt0090837,violence;murder
tt0090856,comedy;humor
tt0090859,comedy;mystery;murder;violence;humor;action
tt0091042,comedy
tt0091053,violence
tt0091083,cult;sadist
tt0091187,humor;comedy;violence
tt0091203,comedy;fantasy;murder;violence;good versus evil;romantic
tt0091217,inspiring
tt0091225,alternate reality;action
tt0091288,tragedy;sentimental
tt0091369,fantasy;good versus evil;humor
tt0091396,comedy;murder;romantic
tt0091419,comedy;dark;murder;romantic;sadist
tt0091474,dark;murder;cult;violence;atmospheric;insanity;suspenseful;sadist
tt0091499,violence
tt0091538,romantic
tt0091613,tragedy;depressing;murder
tt0091630,comedy;dark;murder;horror;violence;tragedy;prank
tt0091777,comedy
tt0091778,cult;flashback
tt0091790,comedy;romantic
tt0091799,violence;murder
tt0091828,violence;humor;murder
tt0091829,violence
tt0091860,murder;violence;melodrama;romantic
tt0091877,comedy;murder
tt0091954,murder
tt0091983,comedy;murder;violence
tt0092005,dramatic;flashback;suspenseful
tt0092007,comedy;boring
tt0092086,comedy;psychedelic;humor;comic
tt0092099,fantasy;action;humor;inspiring;romantic
tt0092494,cute
tt0092546,comedy
tt0092563,dark;mystery;murder;cult;violence
tt0092585,violence;humor;comedy;suspenseful
tt0092608,flashback
tt0092618,violence
tt0092675,comedy;murder;violence;humor
tt0092699,romantic
tt0092718,romantic
tt0092796,comedy;cult;murder;violence
tt0092857,revenge;murder;violence
tt0092890,cute;romantic
tt0092906,cult;comedy;violence
tt0092965,depressing;murder
tt0092991,comedy;dark;murder;horror;violence;atmospheric;psychedelic;humor;tragedy;suspenseful;sadist
tt0093011,violence;murder
tt0093036,sadist
tt0093058,dark;murder;dramatic;violence;action
tt0093105,violence;comedy
tt0093137,violence
tt0093148,comedy
tt0093171,humor
tt0093177,boring;murder;cult;violence;horror;good versus evil;sadist
tt0093220,alternate reality
tt0093223,neo noir
tt0093260,murder
tt0093407,romantic
tt0093409,comedy;dramatic;suicidal;violence;humor;action
tt0093476,satire
tt0093489,murder
tt0093507,cult;murder;violence
tt0093509,murder;atmospheric
tt0093565,romantic;humor;boring
tt0093605,comedy;dark;murder;cult;violence;atmospheric;insanity;romantic;suspenseful;sadist
tt0093638,murder
tt0093640,mystery;murder;violence;plot twist;suspenseful
tt0093748,comedy;flashback
tt0093756,violence;comedy;comic
tt0093777,comedy;murder;cult;psychedelic;claustrophobic;romantic;suspenseful
tt0093818,boring;depressing;murder
tt0093822,comedy;cult;psychedelic;humor;plot twist
tt0093870,comedy;murder;violence;action;romantic;sci-fi
tt0093886,romantic;entertaining
tt0093993,fantasy
tt0094008,murder
tt0094012,comedy;good versus evil;humor;entertaining
tt0094027,inspiring
tt0094138,violence
tt0094142,comedy;murder
tt0094291,cult;comedy;violence
tt0094336,comedy;boring;bleak;psychedelic;romantic
tt0094602,comedy;murder;revenge;violence;suspenseful;sadist
tt0094612,murder;violence;humor;action
tt0094625,murder;paranormal;cult;violence;atmospheric;psychedelic;action;romantic;comic;alternate history
tt0094673,violence
tt0094737,comedy;romantic
tt0094792,murder
tt0094862,dark;mystery;murder;cult;horror
tt0094894,violence;murder
tt0094898,fantasy;comedy
tt0094933,murder
tt0094947,tragedy;cruelty;romantic
tt0094964,murder;psychedelic;tragedy;sadist
tt0095016,comedy;mystery;murder;revenge;violence;humor;action;suspenseful
tt0095174,suspenseful;murder;violence
tt0095179,comedy;murder;violence;flashback;sadist
tt0095271,cult;horror;murder;violence
tt0095294,murder;violence;horror;insanity
tt0095484,murder;horror;violence;revenge;sadist
tt0095583,grindhouse film;murder;violence
tt0095631,comedy;entertaining
tt0095652,murder
tt0095655,cult
tt0095687,comedy
tt0095863,cult
tt0095882,comedy
tt0095889,haunting;insanity;revenge
tt0095925,cult;murder
tt0095953,dramatic;cute;comedy
tt0095956,cult;action;murder;violence
tt0095963,cult;action;comedy;violence
tt0096061,comedy;entertaining;romantic
tt0096142,murder
tt0096244,romantic
tt0096256,murder;cult;violence;good versus evil;humor;action;suspenseful
tt0096320,comedy
tt0096378,cult;murder
tt0096446,fantasy;good versus evil;romantic;sadist
tt0096463,romantic;comedy
tt0096487,comedy;murder;violence;humor;historical
tt0096787,revenge;murder
tt0096866,psychedelic
tt0096874,comedy;mystery;fantasy;alternate reality;humor
tt0096895,comedy;dark;murder;suspenseful;bleak;mystery;violence;atmospheric;good versus evil;action;tragedy
tt0096928,comedy;historical fiction;historical
tt0096933,boring;murder;violence;romantic;suspenseful
tt0096969,dramatic;boring
tt0097044,romantic;fantasy
tt0097116,romantic
tt0097123,murder;satire;romantic
tt0097138,action;murder;violence
tt0097162,mystery;murder;violence;atmospheric;insanity;suspenseful
tt0097165,dramatic;sentimental;inspiring;melodrama
tt0097216,atmospheric;comedy;murder;violence
tt0097239,dramatic;boring
tt0097240,romantic;philosophical;violence
tt0097351,dramatic;fantasy;inspiring
tt0097366,humor;murder
tt0097388,murder;violence;horror;revenge
tt0097428,comedy;fantasy;allegory;humor;action
tt0097438,tragedy;revenge;murder
tt0097441,inspiring;violence
tt0097481,violence;humor;comedy;murder
tt0097493,comedy;dark;murder;bleak;psychedelic
tt0097523,comedy;entertaining;fantasy
tt0097550,violence
tt0097637,violence;comedy
tt0097728,humor;satire
tt0097731,boring
tt0097733,comedy;murder;violence;humor;action;home movie
tt0097737,suspenseful;violence
tt0097742,mystery;murder;revenge;violence;tragedy;suspenseful;sadist
tt0097815,comedy;humor;entertaining
tt0097858,comedy;dark;boring;violence;insanity;satire
tt0097889,comedy;violence
tt0097940,murder;atmospheric;humor
tt0097967,murder;violence
tt0098042,comedy;murder
tt0098067,comedy
tt0098084,gothic;murder;violence;horror;suspenseful
tt0098105,comedy
tt0098206,suspenseful;murder;violence;good versus evil;humor;romantic
tt0098258,entertaining;romantic
tt0098273,mystery;murder
tt0098309,comedy
tt0098382,flashback
tt0098384,humor;cute;sentimental
tt0098439,comedy;action;violence
tt0098536,comedy;murder
tt0098546,cult;satire
tt0098554,humor
tt0098575,tragedy;murder;romantic
tt0098625,comedy
tt0098627,cult;comedy;murder
tt0098635,cute;romantic
tt0098645,comedy
tt0099005,comedy
tt0099012,romantic
tt0099052,horror;suspenseful;action;comedy
tt0099077,inspiring;violence;dramatic;sentimental
tt0099088,comedy;fantasy;humor;entertaining
tt0099141,violence;comedy;action
tt0099160,violence;murder
tt0099180,comedy;murder;violence;insanity
tt0099253,comedy;violence
tt0099329,satire
tt0099348,boring;murder;dramatic;violence;romantic;storytelling
tt0099365,comedy;gothic;bleak;violence;horror;romantic;entertaining
tt0099422,murder;violence;good versus evil;romantic
tt0099487,comedy;fantasy;dark;magical realism;psychedelic;romantic;entertaining
tt0099582,alternate reality;flashback;revenge
tt0099685,dark;comedy;murder;dramatic;violence;claustrophobic
tt0099726,murder;action;romantic;tragedy
tt0099740,comedy;murder;violence;revenge
tt0099776,romantic;murder
tt0099785,comedy;violence;humor
tt0099800,romantic
tt0099864,dark;comedy;murder;horror;good versus evil;sadist
tt0099871,gothic;violence;horror;haunting;insanity;tragedy
tt0099878,romantic
tt0099902,tragedy;murder;sadist
tt0099938,comedy;fantasy;murder;revenge;violence;cute;humor;romantic
tt0100029,comedy;murder;violence;humor;tragedy
tt0100050,dramatic
tt0100114,comedy;murder;violence;humor
tt0100133,comedy;realism
tt0100140,dramatic;comedy;romantic
tt0100143,tragedy;neo noir;murder;violence
tt0100150,comedy;boring;murder;dramatic;violence;atmospheric;romantic;suspenseful
tt0100157,neo noir;murder;mystery;dramatic;violence;horror;claustrophobic;suspenseful;sadist
tt0100168,violence
tt0100201,alternate history
tt0100211,horror
tt0100258,suspenseful;horror;violence
tt0100280,murder
tt0100318,suspenseful
tt0100403,comedy;gothic;murder;violence;action;suspenseful
tt0100436,philosophical
tt0100475,absurd;satire
tt0100502,murder;violence;satire;sci-fi
tt0100507,dramatic;cult;action
tt0100680,romantic
tt0100813,violence;action
tt0101393,melodrama
tt0101414,fantasy;cute;psychedelic;humor;romantic
tt0101452,alternate history
tt0101540,suspenseful;murder;mystery;violence;horror;good versus evil
tt0101635,romantic
tt0101669,comedy;mystery;murder;violence;humor;romantic;suspenseful
tt0101700,comedy;dark;murder;alternate reality;atmospheric;absurd;claustrophobic
tt0101745,comedy;boring
tt0101775,humor
tt0101898,romantic;sadist
tt0101917,comedy;murder;horror;violence;good versus evil;psychedelic;sadist
tt0102005,comedy
tt0102034,comedy;murder;violence;good versus evil;action;sci-fi
tt0102057,fantasy;cult;violence;action;entertaining
tt0102059,cult;comedy;humor
tt0102103,violence
tt0102138,boring;murder
tt0102175,murder
tt0102202,murder;violence
tt0102316,depressing
tt0102469,murder
tt0102492,dramatic;sentimental
tt0102511,comedy;murder;psychedelic;humor
tt0102536,comedy;humor;storytelling
tt0102558,comedy
tt0102592,realism;murder;violence;atmospheric;suspenseful
tt0102598,romantic
tt0102685,cult;murder;violence
tt0102728,gothic;violence
tt0102744,revenge;murder;violence
tt0102782,boring
tt0102798,comedy;murder;atmospheric;good versus evil;action;romantic;entertaining
tt0102802,boring
tt0102945,neo noir
tt0102951,comedy;melodrama
tt0102975,mystery;murder
tt0103003,cult;comic
tt0103060,cult;humor;violence
tt0103064,mystery;murder;alternate reality;violence;good versus evil;humor;action;romantic;suspenseful;sci-fi
tt0103074,murder;dramatic;violence;action;tragedy
tt0103112,violence
tt0103241,psychological;humor
tt0103594,dramatic;boring;murder
tt0103596,dark
tt0103639,comedy;action;fantasy
tt0103644,dark;boring;gothic;murder;cult;violence;suspenseful
tt0103671,murder;violence
tt0103772,suspenseful;murder;mystery;violence;romantic;sadist
tt0103776,dark;fantasy;mystery;violence;insanity;action;comic;tragedy
tt0103786,comedy
tt0103843,violence;murder;romantic
tt0103850,satire
tt0103874,gothic;violence;horror;insanity;romantic
tt0103893,comedy;cult;murder
tt0103924,comedy
tt0103939,dramatic;flashback
tt0103956,violence;comedy;dark
tt0104009,alternate reality
tt0104070,comedy;dark;murder;satire
tt0104231,romantic
tt0104265,murder
tt0104346,inspiring
tt0104348,boring
tt0104409,cult;horror;violence
tt0104427,depressing;murder
tt0104438,comedy
tt0104454,romantic;boring;melodrama
tt0104466,flashback
tt0104507,romantic;murder;atmospheric;sentimental
tt0104550,romantic
tt0104573,comedy;murder;violence;revenge
tt0104647,murder;romantic
tt0104695,romantic
tt0104714,comedy;murder;violence;action;entertaining
tt0104756,inspiring;romantic
tt0104779,comedy;murder;sadist;revenge
tt0104797,murder;violence;historical
tt0104897,murder
tt0104952,cult;comedy;murder;mystery
tt0104990,melodrama
tt0105046,tragedy;dramatic;depressing
tt0105104,murder;violence;good versus evil;humor;action;suspenseful
tt0105112,suspenseful;mystery;murder;violence;good versus evil
tt0105130,romantic
tt0105156,murder
tt0105217,mystery;murder;dramatic;flashback
tt0105226,comedy;murder
tt0105236,comedy;dark;murder;boring;suspenseful;mystery;dramatic;violence;sadist;psychedelic;humor;tragedy;storytelling
tt0105323,dramatic;atmospheric
tt0105402,violence
tt0105414,mystery;violence;suspenseful;murder
tt0105428,horror;dark;murder;violence
tt0105435,comedy;suspenseful;murder;cult;flashback;revenge
tt0105488,satire;romantic
tt0105629,anti war;psychedelic
tt0105690,comedy;violence;humor;action;suspenseful
tt0105695,suspenseful;murder;bleak;sadist
tt0105698,murder;violence;good versus evil;action
tt0105699,suspenseful;murder
tt0105793,comedy;humor
tt0105812,comedy;humor
tt0105813,comedy;murder;violence;romantic;suspenseful
tt0106220,comedy;stupid;horror;romantic
tt0106273,tragedy;queer
tt0106308,comedy;dark;boring;fantasy;violence;horror;absurd;humor;action
tt0106364,comedy;murder;cult;violence;good versus evil;psychedelic;romantic;tragedy;sadist
tt0106375,romantic;comedy
tt0106519,murder;violence;flashback;romantic
tt0106521,violence
tt0106582,mystery;suspenseful;violence;action;tragedy
tt0106598,stupid
tt0106611,inspiring;comedy;feel-good
tt0106673,romantic;fantasy
tt0106677,cult;psychedelic
tt0106697,comedy;murder;violence;humor;action;alternate history;sadist
tt0106770,dramatic;violence;romantic
tt0106856,comedy;murder;violence;tragedy
tt0106873,neo noir;murder;romantic
tt0106881,boring
tt0106926,murder
tt0106950,cult;violence
tt0107004,violence
tt0107048,comedy;boring;fantasy;alternate reality;cute;feel-good;humor;romantic
tt0107050,comedy
tt0107076,comedy;murder;violence;action;sadist
tt0107120,horror;good versus evil;romantic
tt0107144,comedy;flashback;humor;comic
tt0107148,fantasy
tt0107206,suspenseful;murder;mystery;violence;flashback;humor;action;romantic
tt0107207,tragedy;dramatic;violence;realism
tt0107286,violence;murder
tt0107290,mystery;dramatic;violence;horror;action;humor;suspenseful
tt0107315,comedy;murder
tt0107387,horror;suspenseful;comedy;violence
tt0107473,romantic
tt0107497,intrigue;murder
tt0107507,comedy;mystery;murder
tt0107554,comedy;suspenseful;murder;bleak;revenge;violence;romantic
tt0107614,comedy;bleak;dramatic;suspenseful
tt0107665,murder;cult;violence;good versus evil
tt0107750,violence
tt0107756,historical
tt0107818,dramatic;queer;romantic
tt0107843,suspenseful;murder
tt0107977,comedy;absurd;action;humor;comic
tt0107983,comedy;cruelty;suspenseful;murder;cult;violence;satire;tragedy;sadist
tt0108002,inspiring
tt0108122,comedy;humor;murder
tt0108149,humor
tt0108160,dramatic;romantic;boring;comedy
tt0108162,suspenseful;mystery;murder
tt0108171,suspenseful;violence
tt0108174,comedy;murder;insanity;romantic
tt0108238,murder
tt0108308,psychedelic;violence
tt0108330,violence
tt0108358,cult;suspenseful;murder;violence
tt0108399,comedy;murder;violence;action;romantic
tt0108550,tragedy;psychedelic;boring;depressing
tt0109021,tragedy;romantic
tt0109035,violence;murder
tt0109040,comedy;murder;bleak;humor;action
tt0109068,comedy
tt0109190,flashback
tt0109254,comedy;murder;violence;comic;entertaining
tt0109297,mystery;murder
tt0109303,suspenseful;violence;flashback;action
tt0109439,violence
tt0109579,suspenseful
tt0109758,romantic;comedy;sadist
tt0109781,psychedelic;dark;philosophical
tt0109830,comedy;stupid;dramatic;cute;flashback;psychedelic;humor;action;feel-good;inspiring;romantic;entertaining;sentimental
tt0109831,comedy;romantic
tt0109836,gothic;murder;violence
tt0109842,tragedy;neo noir;murder;violence
tt0110005,fantasy;murder;boring;violence;flashback;psychedelic;romantic
tt0110027,cult;action;violence
tt0110148,comedy;fantasy;murder;dramatic;violence;horror;atmospheric;revenge
tt0110167,romantic;comedy;feel-good
tt0110186,violence
tt0110265,murder;violence
tt0110322,murder;dramatic;romantic;tragedy;sentimental
tt0110329,cult;violence
tt0110367,dramatic;romantic
tt0110395,violence;murder
tt0110443,comedy;humor
tt0110478,mystery;comedy
tt0110598,comedy;humor
tt0110604,comedy;murder;violence
tt0110622,comedy;boring;flashback;humor;entertaining
tt0110632,comedy;murder;cult;violence;insanity;satire;romantic;sadist
tt0110882,murder;violence
tt0110912,comedy;murder;cult;action;suspenseful;western;clever;satire;atmospheric;entertaining;dark;mystery;dramatic;violence;humor
tt0110939,mystery;murder
tt0110950,romantic
tt0111048,comedy;violence;absurd;tragedy;romantic
tt0111127,comedy;murder;violence;satire
tt0111149,comedy;dark;murder;violence;atmospheric;insanity;romantic
tt0111257,comedy;boring;mystery;murder;revenge;violence;humor;action;romantic;suspenseful
tt0111282,violence;suspenseful;action;atmospheric
tt0111323,comedy;suspenseful;murder;violence;humor
