idx,imde_id,Prediction Genre,Real Genre,Correct,title,imdb_genre1,imdb_genre2,imdb_genre3,split,pd_labels,gt_labels
152,tt0107076,Comedy,Crime,FALSE,Hard Target,,,,,"['murder', 'cult']","['murder', 'violence', 'cult', 'revenge', 'comedy', 'action', 'sadist']"
113,tt0107120,Crime,Comedy,FALSE,,,,,,,
45,tt0107144,Action,Action,TRUE,,,,,,,
46,tt0107206,Drama,Action,FALSE,Little Man Tate,Drama,,,,,
214,tt0107207,Action,Drama,FALSE,Naked Lunch,Drama,,,,,
114,tt0107247,Drama,Comedy,FALSE,,,,,,,
262,tt0107387,Action,Horror,FALSE,,,,,,,
115,tt0107473,Comedy,Comedy,TRUE,,,,,,,
153,tt0107497,Comedy,Crime,FALSE,Lorenzo's Oil,Biography,Drama,,,,
215,tt0107756,Drama,Drama,TRUE,Newsies,Drama,Family,History,,,
154,tt0107983,Action,Crime,FALSE,,,,,,,
216,tt0108162,Comedy,Drama,FALSE,,,,,,,
47,tt0108171,Horror,Action,FALSE,,,,,,,
116,tt0108174,Comedy,Comedy,TRUE,So I Married an Axe Murderer,,,,,"['murder', 'cult', 'comedy']","['murder', 'romantic', 'cult', 'psychedelic', 'comedy', 'entertaining', 'insanity']"
155,tt0108238,Comedy,Crime,FALSE,,,,,,,
48,tt0108308,Comedy,Action,FALSE,,,,,,,
217,tt0108330,Drama,Drama,TRUE,This Boy's Life,Biography,Drama,,,,
218,tt0108358,Action,Drama,FALSE,This Boy's Life,Drama,Biography,Drama,,,
156,tt0108399,Comedy,Crime,FALSE,,,,,,,
117,tt0108526,Comedy,Comedy,TRUE,,,,,,,
219,tt0108550,Drama,Drama,TRUE,What's Eating Gilbert Grape,Drama,,,,,
118,tt0109068,Comedy,Comedy,TRUE,Airheads,,,,,"['murder', 'comedy']","['cult', 'comedy']"
157,tt0109297,Crime,Crime,TRUE,,,,,,,
49,tt0109303,Horror,Action,FALSE,,,,,,,
119,tt0109439,Comedy,Comedy,TRUE,,,,,,,
263,tt0109579,Crime,Horror,FALSE,,,,,,,
120,tt0109758,Comedy,Comedy,TRUE,,,,,,,
158,tt0109842,Horror,Crime,FALSE,,,,,,,
159,tt0110005,Crime,Crime,TRUE,,,,,,,
50,tt0110027,Horror,Action,FALSE,,,,,,,
220,tt0110097,Drama,Drama,TRUE,I'll Do Anything,Comedy,Drama,,,,
279,tt0110167,Action,Romance,FALSE,It Could Happen to You,,,,,['comedy'],"['romantic', 'comedy', 'feel-good']"
160,tt0110265,Crime,Crime,TRUE,Killing Zoe,,,,,['murder'],"['murder', 'violence', 'cult']"
264,tt0110329,Drama,Horror,FALSE,,,,,,,
121,tt0110598,Comedy,Comedy,TRUE,Sisters,Horror,Mystery,Thriller,,,
221,tt0110613,Crime,Drama,FALSE,,,,,,,
51,tt0110706,Drama,Action,FALSE,,,,,,,
122,tt0110759,Comedy,Comedy,TRUE,,,,,,,
280,tt0110882,Action,Romance,FALSE,,,,,,,
123,tt0110939,Horror,Comedy,FALSE,,,,,,,
281,tt0110950,Crime,Romance,FALSE,,,,,,,
161,tt0111149,Crime,Crime,TRUE,,,,,,,
52,tt0111323,Comedy,Action,FALSE,,,,,,,
53,tt0111503,Drama,Action,FALSE,,,,,,,
222,tt0111742,Action,Drama,FALSE,Night of the Creeps,Comedy,Horror,Sci-Fi,,,
54,tt0111756,Romance,Action,FALSE,Poltergeist II: The Other Side,Horror,,,,,
124,tt0112281,Romance,Comedy,FALSE,,,,,,,
223,tt0112384,Romance,Drama,FALSE,Creepshow 2,Fantasy,Horror,,,,
162,tt0112401,Crime,Crime,TRUE,Friday the 13th Part VII: The New Blood,Horror,Thriller,,,"['murder', 'violence', 'flashback', 'cult']","['murder', 'violence', 'romantic', 'revenge', 'suspenseful', 'neo noir', 'sadist']"
55,tt0112462,Comedy,Action,FALSE,Phantasm II,Action,Fantasy,Horror,,,
125,tt0112508,Comedy,Comedy,TRUE,,,,,,,
56,tt0112536,Romance,Action,FALSE,,,,,,,
163,tt0112641,Action,Crime,FALSE,,,,,,,
164,tt0112681,Horror,Crime,FALSE,,,,,,,
165,tt0112688,Action,Crime,FALSE,Assassins,,,,,"['murder', 'violence', 'cult', 'suspenseful', 'sadist']","['murder', 'violence']"
57,tt0112851,Horror,Action,FALSE,Pacific Heights,Horror,,,,,
166,tt0112857,Romance,Crime,FALSE,,,,,,,
224,tt0113114,Action,Drama,FALSE,,,,,,,
126,tt0113228,Comedy,Comedy,TRUE,,,,,,,
167,tt0113243,Action,Crime,FALSE,,,,,,,
225,tt0113443,Action,Drama,FALSE,,,,,,,
58,tt0113617,Drama,Action,FALSE,,,,,,,
127,tt0113677,Comedy,Comedy,TRUE,Living in Oblivion,,,,,['romantic'],"['flashback', 'romantic', 'cult', 'satire']"
282,tt0113729,Horror,Romance,FALSE,,,,,,,
226,tt0114011,Action,Drama,FALSE,,,,,,,
59,tt0114069,Action,Action,TRUE,,,,,,,
227,tt0114168,Drama,Drama,TRUE,Powder,Drama,Fantasy,Mystery,,['cult'],"['flashback', 'romantic', 'cult', 'revenge']"
228,tt0114279,Comedy,Drama,FALSE,Days of Heaven,Drama,Romance,,,,
229,tt0114323,Drama,Drama,TRUE,Safe,Drama,,,,,
230,tt0114550,Crime,Drama,FALSE,,,,,,,
128,tt0114709,Comedy,Comedy,TRUE,,,,,,,
60,tt0114720,Action,Action,TRUE,Tremors II: Aftershocks,,,,,"['murder', 'cult']",['cult']
265,tt0114781,Drama,Horror,FALSE,Moonstruck,Comedy,Drama,Romance,,"['murder', 'romantic', 'revenge', 'psychedelic']","['murder', 'violence', 'revenge', 'comedy', 'action']"
61,tt0114898,Horror,Action,FALSE,Vibes,Adventure,Comedy,Romance,,"['cult', 'comedy']","['cult', 'sci-fi', 'stupid']"
168,tt0115438,Comedy,Crime,FALSE,,,,,,,
129,tt0115734,Comedy,Comedy,TRUE,Return to the Blue Lagoon,Adventure,Drama,Romance,,,
130,tt0116126,Comedy,Comedy,TRUE,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,,,,,"['violence', 'cult', 'comedy', 'satire']","['flashback', 'cult', 'revenge', 'comedy', 'humor', 'satire']"
62,tt0116253,Action,Action,TRUE,Bitter Moon,Drama,Romance,Thriller,,,
131,tt0116493,Comedy,Comedy,TRUE,,,,,,,
231,tt0116508,Horror,Drama,FALSE,,,,,,,
63,tt0116683,Action,Action,TRUE,,,,,,,
132,tt0116705,Horror,Comedy,FALSE,,,,,,,
232,tt0116722,Drama,Drama,TRUE,Jude,Drama,Romance,,,,
,,,,,,,,,,,
